lexeme	frequency
hiːɬ-čiːʕas	1
ƛa-ʼas-um	1
k̓ʷa-ḥta	1
t̓i-n̓i-ʽisan̓ap	1
ʔu-yi·ya	1
ʔi	1
ḥaːcḥuːɬ	1
čačum-ʽpitap	1
ʔaːy̓uːš-ḥy̓u·-ums	1
ʔi·ḥʷ-mis	1
yaqʷ-iːc-wa·s-w̓it̓as	1
qʷayac̓iːk-snaʕaːɬ	1
ʔu-na·kʷ	1
hiš-cuw̓aƛ	1
t̓aːqya-ʽiɬ	1
hinkiːc	1
ʔu-paːɬ	1
ƛayami-aɬa	1
yaqʷ-iːc-wa·s	1
huʔa-ayi·	1
wik-iːɬ	1
t̓aːtn̓a-na·k	1
huʔa-cḥi	1
qʷiːqsu	1
haʔum-taq	1
hiš-maʕuk	1
dup.ƛ-n̓i	1
paskit-iːɬ	1
č̓in̓uqƛ	1
dupcv-č̓iḥ-ḥɬi	1
ƛ̓aḥ-iqs-iːɬ	1
n̓uḥ	1
quːxsum	1
hiʔiːs-w̓it̓as	1
c̓us-ʼi·(ƛ)	1
m̓u-ʔakʷa	1
č̓ičmaq	1
his-sta·	1
t̓iqʷ-sči-piƛ	1
ʔuːš-y̓inƛ	1
haɬa·q-p̓uːƛ	1
ʔuːš-aḥta	1
hiš-aḥta	1
dupcv-č̓iḥ-ḥɬi·	1
ʔunič	1
hapt-ʽiɬ	1
n̓uḥ-yaq-ʽiɬ	1
ƛawa-qčik	1
miɬ	1
ƛ̓iːc̓uː	1
humwic̓a	1
c̓iːk-iːkʷ	1
haʔuk.	1
mis-p̓u·qs	1
yeː	1
haw̓-ʼik	1
naʔa·-p̓u·qs	1
yac-ma·s	1
mac	1
suːḥʷ-n̓a·ḥ	1
čums-m̓it	1
suːḥʷ-iːp	1
ʕač	1
ɬuːčma	1
ƛ̓apč-ʼi·tap	1
siqa	1
k̓ic-nu·xʷiɬ	1
ʔu-ca-ḥta·kʷ	1
ʕiqat	1
c̓ap	1
ʔu-naqa	1
nisw	1
waʔič-ʽpiƛ	1
haw̓a-ʼa·s	1
ʔayisaq-ʼaqƛ	1
dupcvː-c̓iːk-iːk	1
qʷaː-in̓ak̓uːḥ	1
ʔayisaq	1
qʷi-ʼi·c-ʼaːh	1
haʔum-na·k	1
wišq-ʼaqƛ	1
sumt	1
suːḥʷ-ašt	1
ʔaːʔaːtuː	1
qʷiː-ʼatup	1
naʔa·-ʼiːk	1
m̓aw̓aː	1
yaːʔaɬ	1
ʔu-ca·	1
qu	1
qʷis-aya	1
dupcvː-c̓iːk-iːk-kʷačiƛ	1
ʔu-ʼaɬuk	1
ƛaʔuː-cḥi	1
kʷis-dup…sa·ḥi	1
wik-ʔi·(ƛ)	1
ʔuːc̓uqʷaʔi	1
hačɬiːƛ-spa	1
naːḥt̓ač	1
ʔaːma	1
ʔana-uː	1
y̓uːqʷaː-ƛa·	1
ƛaʔu-(k)taq-ʼas	1
ʔaḥʔaː-ƛa·	1
c̓awa·	1
naʔaː-ataḥ-ʼi·sim	1
ʔuyiː	1
aɬa	1
ʔuːš-w̓in	1
ƛ̓ax	1
čiː-(kʷ)ituƛ	1
ʔaḥʔaːɬ	1
ʔu-t̓iʔiɬ	1
qʷea-ya·tuk	1
hin-ʔi·ʔatu	1
ʔiq-sa·cu	1
wi-ʔiː	1
ʔaqiʔištiːk	1
ḥacxʷinƛ	1
qukuːk	1
ʔu-(w)aƛ-ƛa·	1
ʔaƛ	1
hisa-qḥɬi	1
kʷaːc̓inuː	1
ḥiɬ	1
ƛaʔuːkʷiʔatḥ-spa	1
hita-ʼaqƛis	1
ḥačx-tu·p	1
qawiqa·ɬ	1
m̓uksy̓i-qc̓aƛ	1
t̓i-qs	1
ƛayuːkʷiƛ	1
qʷi-sa·ḥi	1
kʷis-sa·ḥi	1
tuč̓a-csiʔiɬ	1
hiš-ca	1
ʔaʔiːḥ	1
qacqas	1
waː-ƛa·	1
ʔu-pap	1
ḥačxʷi·-qčik	1
ʔuːkʷiːqstaƛ	1
dup-ʔu-kʷink	1
ḥan̓aḥtup	1
ʔaʔataɬ	1
cis-insʔiː	1
ƛiḥ-ʽsa(ƛ)	1
k̓ʷiny̓uqʷ-ʔis	1
ʼiḥta-ʼa·	1
wiḥi-ʽsan̓ap	1
ʔaya-qs-ƛa·	1
ʕac̓ik-ƛa·	1
dup-tušk-ʼiːḥ	1
ʔu-ʼinɬ	1
hinat	1
wiːqḥap-w̓it̓as-ʔaːš	1
ḥaʔukʷiƛ̓as	1
qaːḥiːta	1
c̓a-ʔiː-ʼa·	1
qʷis-ƛa·	1
ɬači(ƛ)	1
n̓uwiʔi·qsu	1
k̓acḥ-a·ɬ	1
tukʷ-aq-ʔin	1
ta-maɬ-n̓i·	1
wik-n̓i·	1
kʷis-ut-quː-ʼa	1
ʕaʕiƛ	1
ʼaqƛ-ʼiḥta	1
quːm̓a-ʔi·(ƛ)	1
ʔuːna-wa·	1
ʔuːš-(č)iɬ	1
c̓awa-(č)iɬ	1
kaː-pap	1
ʔuyi-??	1
č̓u-p̓u·qs	1
mux̣ʷ	1
hačɬatuqʷak	1
ʔukʷ-i·qsta-ckʷi·	1
hiš-ʼaːqsḥhin	1
tupkaːpiːḥ	1
ƛ̓is-it	1
ʔukʷi-čink	1
hiɬ-ʼa·ḥi	1
ʕac̓ik-ckʷi·	1
hiɬ-ʔaːḥi	1
piḥ-i·s	1
qʷiyu-matak	1
ƛawaː-ʼas	1
dupcv-ʔu·q	1
wa·ɬ-ʼaqstu(ƛ)	1
k̓at	1
haw̓a-ca·q	1
t̓iqs-ʽpiƛ	1
našaːk	1
haʔuk-w̓it̓as	1
qʷi-ʼi·c-w̓it̓as	1
wa·ɬ-ʼaqƛ	1
n̓ač-maɬ-api	1
tumq	1
tu-wa·s	1
č̓am-aḥuːp	1
ƛaya-ʔum-č	1
huʔa-ʔa·s	1
k̓ama-qs	1
haw̓a-api	1
puʕaɬʔatu	1
w̓ana	1
waːsniːp-m̓it	1
yaːʔaɬ-ʼa·s	1
c̓iːk-s-ʼiːk	1
wa·ɬ-c̓an̓aq	1
yac-sit-ʽsaƛ	1
ʔu-kš	1
kamatqʷ-maɬ-api	1
ʔu-ma·p-ʼiːk	1
ʕiq	1
wim̓aːqstu(ƛ)	1
tuxʷ-mi·s	1
suː	1
ʕam̓aːk̓ʷaɬ	1
c̓iːk-ʼiːk	1
waɬ-kʷa	1
xʷak-yu·	1
ƛukʷatq-caqa	1
ƛ̓iːʔiɬ	1
ƛuːkʷaːna-w̓it̓as	1
manuːʔisʔatḥ	1
ʔuːš-cpa·	1
suč̓a-p̓it	1
suč̓a-i·q	1
hiš-uːs	1
hita-ʔa·tu	1
nuːtiːc	1
hita-ʼatu	1
ʽpitap	1
t̓i	1
ƛ̓učum	1
wiƛ̓uk	1
sa-(y)i·ʔiƛ	1
c̓iːqaː	1
y̓imy̓aːx	1
m̓aːsuːɬ	1
hiɬ-tqyaːpaɬ	1
sa-ʕaːq-uɬw-ʼaʔ	1
sa-ʕaːq-uɬw-ʼa·ʔa·	1
saː-csuḥta	1
hiniːc-c̓i(ƛ)	1
sus-w̓isč-ʼaʔa·	1
hiniːc-c̓i	1
k̓aḥ-api	1
saya-a·č̓a-matak	1
qʷa-(y)a·tukʷ	1
hita-ḥt-ʼu·ɬ	1
sa-ʕaːq-uɬw-ʼa·ʔa	1
qʷaː-cxkʷi·	1
tak-st̓uq-ʼiƛ	1
ƛaʔuː-ʼi(ƛ)	1
ƛ̓apḥ	1
taːyiː	1
hin-iːc-c̓i	1
qʷayaːc̓ik-sa	1
tak-a·qtu·	1
mačɬiː	1
mačɬaːtʔatḥ	1
maːn̓uːʔisʔatḥ-iːc	1
c̓iːq-y̓ak	1
hiɬ-ʼatḥ-ckʷi·	1
nuča·ɬʔatḥ	1
ʔiq-ʔiː-ʼas	1
wiːnapi	1
hin-ʔaɬ-ʼaqƛ	1
ʔuyaː	1
hiɬ-sti·s	1
tak-wiːʔa	1
ʔuːʔuːkiniš	1
č̓aʔuš-ʼi·c	1
dup-ʔaya-ʼaqƛ-api	1
ʔumaːk	1
tuxʷiːḥa	1
dup-č̓iːk-ḥta	1
sa	1
muː-twi·ʔiɬ	1
ʔiq-sčiːk	1
w̓apuːkḥ	1
hita-wiːʔis	1
tupq-ʼaqstu(ƛ)	1
ƛ̓atḥ-api	1
ƛ̓atḥak	1
kaps-api	1
miɬ-imy̓uːƛ	1
ʔunc̓uk-ʔis	1
ʔuːš-saːc̓u	1
ʕaʔuk-aq	1
ḥismis	1
hiɬ-aqsi-ʔis	1
ʔiiːḥ	1
haʔum-caqa	1
dup#-mukʷ	1
k̓uː-č-ʼiːḥ	1
dup#-c̓iːq	1
qʷay-a·tuk	1
ɬisping	1
woɬves	1
huːʕiːʔatḥ	1
qum̓aː-uːs	1
maḥt̓i·	1
qum̓aː-aqƛ̓-ʼas	1
kʷis-ḥi·-ʼin…a·tuk	1
qʷi-ʕin	1
hašiɬ	1
ƛ̓ay̓u	1
his-i·k-ʼa·qƛ̓as	1
ʔu-ʔinkʷ	1
našuk	1
ƛ̓ač	1
t̓aḥ-ʔi·(ƛ)	1
ḥa-caqc̓in(ƛ)	1
niːyaː-ʼatḥ	1
saya-ck	1
ʔiːqḥ-y̓akʷ	1
hita-(c)suḥta	1
katx-kʷisa-as	1
hiɬ-tqyaːp̓iː-ʼas	1
wik-ʔiː	1
wik-matak	1
ʔuna-č̓a	1
m̓a-y̓uk	1
č̓a-ʼiƛ	1
hawiɬ-ču·	1
ʔiq-yuːya	1
c̓uš-imɬ	1
nasq	1
kutḥ-y̓ak	1
ʔaːʔiːktaqyu-ckʷi·	1
ƛ̓učqak	1
ʔiq-m̓a·-k̓uk	1
paƛ-ḥaː	1
dup-ʔiq-m̓a·-c̓u·	1
ʔanat̓uː	1
yaqʷ-čiː-ʽiɬ	1
ʔink-ʽiɬ	1
paƛk	1
hiɬ-cqi·-na·k	1
n̓aːcsa-na·k	1
nuːtx	1
sa-csuḥta	1
hist	1
hiš-taq	1
ʔuʔiːp	1
yimɬ	1
kitxʷ-matak-ckʷi·-ʔaːɬ-uk…čik	1
nak	1
ʕuy̓i-na·k	1
ḥis	1
ʔu-y̓a·	1
his-y̓ak	1
ʔiːčim	1
č̓it-iːt-yaq-pi(ƛ)	1
cubicɬe	1
kuːkuḥʷʼisa-ʼuqs	1
ʔaƛa-qs	1
ʕuy̓i-aːƛ	1
ʔaƛakʷaɬ-taqimɬ	1
suč̓a	1
nup̓uː	1
ʔaƛp̓uː	1
ʔaƛakʷaɬ-sa·ḥtak	1
ʔu-ʔinḥ	1
hiːniːcc̓i	1
ḥa-caqc̓u·-saƛ	1
mačɬiʔatḥ	1
kʷis-caqc̓uqʷ-ʔis	1
t̓uk̓ʷaːʔatḥ	1
yuːɬuʔiɬʔatḥ	1
huːʕiʔatḥ	1
ʔu-(č)iɬ	1
ɬuč-ḥa·	1
ʔu-stukḥ	1
wiːy̓imt	1
qʷi-yu·	1
ʔu-ʔiː	1
tič̓im	1
tuxʷ	1
kimy̓aqis	1
p̓ap̓iː	1
ḥan̓uː-ʼas	1
hašiy̓in	1
qʷis-tu·p	1
ʔu-n̓aḥi	1
t̓iqʷ-a·n̓u-ʽsaƛ	1
čam-a·s	1
qiː-yas	1
ʔaqis	1
yaqʷ-iːɬ	1
yaxʷ-maɬ-api	1
hiniː	1
kʷi·sc-maɬ-snaʕaːɬ	1
qʷaː-cum	1
hiɬ-cu·t	1
wa·waɬ-p̓ičḥ	1
čat-cu·t-ʼum	1
kʷi-y̓akʷ	1
kʷiːs-ca-a·pi	1
kʷi-č̓akʷ	1
tupk-api	1
kʷi-ckʷi·	1
tu-ʔaɬa	1
muk-ʼa·qƛ̓iƛ	1
ʔu-ʼatup	1
kʷiːs-ca-ʔa·p	1
kʷis-ca-ʔa·p-uƛ	1
čaʔaːɬči	1
sus-ačišt	1
ƛ̓uq	1
kapxʷ	1
ʔani-(š)tis-wa·	1
hayum	1
yaq-ink	1
