item	frequency	dispersion	REF	PRED	MOD
huʔa-p̓in	2	0.8870427922543629	0	2	0
ʕuc̓uːsʔatḥ	2	0.8870427922543629	2	0	0
w̓apuːkḥ	1	0.8870427922543629	1	0	0
hita-wiːʔis	1	0.8870427922543629	0	1	0
niːtiːnaʔatḥ	3	0.8870427922543629	3	0	0
tupq-ʼaqstu(ƛ)	1	0.8870427922543629	0	1	0
ƛ̓atḥ-api	1	0.8870427922543629	1	0	0
ƛ̓atḥak	1	0.8870427922543629	1	0	0
kaps-api	1	0.8870427922543629	1	0	0
miɬ-imy̓uːƛ	1	0.8870427922543629	0	1	0
muː-qumɬ	2	0.8870427922543629	0	1	1
ʔunc̓uk-ʔis	1	0.8870427922543629	0	1	0
ʔuːš-saːc̓u	1	0.8870427922543629	0	1	0
ʕaʔuk-aq	1	0.8870427922543629	1	0	0
ḥismis	1	0.8870427922543629	1	0	0
hiɬ-aqsi-ʔis	1	0.8870427922543629	0	1	0
ʔiiːḥ	1	0.8870427922543629	0	0	1
haʔum-caqa	1	0.8870427922543629	0	1	0
dup#-mukʷ	1	0.8870427922543629	0	1	0
k̓uː-č-ʼiːḥ	1	0.8870427922543629	0	1	0
ʔuːq	4	0.8870427922543629	0	3	0
dup#-c̓iːq	1	0.8870427922543629	0	1	0
haɬim̓aː-aksuɬ	2	0.8870427922543629	0	2	0
qʷay-a·tuk	1	0.8870427922543629	0	1	0
ɬisping	1	0.8870427922543629	0	1	0
woɬves	1	0.8870427922543629	1	0	0
huːʕiːʔatḥ	1	0.8870427922543629	1	0	0
qum̓aː-uːs	1	0.8870427922543629	1	0	0
maḥt̓i·	1	0.8870427922543629	1	0	0
qum̓aː-aqƛ̓-ʼas	1	0.8870427922543629	1	0	0
kʷis-ḥi·-ʼin…a·tuk	1	0.8870427922543629	0	1	0
qʷi-ʕin	1	0.8870427922543629	0	1	0
hašiɬ	1	0.8870427922543629	0	1	0
ʕimt-na·k	2	0.8870427922543629	0	2	0
ƛ̓ay̓u	1	0.8870427922543629	0	1	0
his-i·k-ʼa·qƛ̓as	1	0.8870427922543629	0	1	0
ḥimq	3	0.8870427922543629	0	3	0
ʔu-ʔinkʷ	1	0.8870427922543629	1	0	0
našuk	1	0.8870427922543629	1	0	0
ƛ̓ač	1	0.8870427922543629	0	1	0
t̓aḥ-ʔi·(ƛ)	1	0.8870427922543629	0	1	0
ḥa-caqc̓in(ƛ)	1	0.8870427922543629	0	1	0
niːyaː-ʼatḥ	1	0.8870427922543629	1	0	0
saya-ck	1	0.8870427922543629	0	1	0
ʔiːqḥ-y̓akʷ	1	0.8870427922543629	1	0	0
himwic̓aq-y̓akʷ	2	0.8870427922543629	2	0	0
hita-(c)suḥta	1	0.8870427922543629	0	1	0
c̓axʷ	3	0.8870427922543629	0	3	0
katx-kʷisa-as	1	0.8870427922543629	0	1	0
ʕaːʔiː	3	0.8870427922543629	2	1	0
hiɬ-tqyaːp̓iː-ʼas	1	0.8870427922543629	1	0	0
wik-ʔiː	1	0.8870427922543629	0	1	0
wik-matak	1	0.8870427922543629	0	1	0
ʔuna-č̓a	1	0.8870427922543629	0	1	0
m̓a-y̓uk	1	0.8870427922543629	0	1	0
č̓a-ʼiƛ	1	0.8870427922543629	0	1	0
hawiɬ-ču·	1	0.8870427922543629	0	1	0
ʔiq-yuːya	1	0.8870427922543629	0	1	0
c̓uš-imɬ	1	0.8870427922543629	0	1	0
nasq	1	0.8870427922543629	0	1	0
kutḥ-y̓ak	1	0.8870427922543629	1	0	0
ƛ̓ix-ʼaqƛ-ʼa·ʔa	2	0.8870427922543629	1	1	0
ʔaːʔiːktaqyu-ckʷi·	1	0.8870427922543629	0	1	0
ƛ̓učqak	1	0.8870427922543629	1	0	0
ʔiq-m̓a·-k̓uk	1	0.8870427922543629	0	1	0
paƛ-ḥaː	1	0.8870427922543629	1	0	0
dup-ʔiq-m̓a·-c̓u·	1	0.8870427922543629	0	1	0
ʔanat̓uː	1	0.8870427922543629	0	1	0
yaqʷ-čiː-ʽiɬ	1	0.8870427922543629	1	0	0
ʔink-ʽiɬ	1	0.8870427922543629	1	0	0
paƛk	1	0.8870427922543629	0	1	0
hiɬ-cqi·-na·k	1	0.8870427922543629	0	1	0
n̓aːcsa-na·k	1	0.8870427922543629	0	1	0
nuːtx	1	0.8870427922543629	0	1	0
sa-csuḥta	1	0.8870427922543629	0	1	0
kʷis-??	2	0.8870427922543629	2	0	0
hist	1	0.8870427922543629	0	1	0
hiš-taq	1	0.8870427922543629	0	1	0
ʔuʔiːp	1	0.8870427922543629	0	1	0
yimɬ	1	0.8870427922543629	1	0	0
kitxʷ-matak-ckʷi·-ʔaːɬ-uk…čik	1	0.8870427922543629	0	1	0
nak	1	0.8870427922543629	0	1	0
ʕuy̓i-na·k	1	0.8870427922543629	0	1	0
ḥis	1	0.8870427922543629	0	1	0
ʔu-y̓a·	1	0.8870427922543629	0	1	0
tuxʷ-ačišt	2	0.8870427922543629	0	2	0
his-y̓ak	1	0.8870427922543629	1	0	0
ʔiːčim	1	0.8870427922543629	1	0	0
č̓it-iːt-yaq-pi(ƛ)	1	0.8870427922543629	0	1	0
cubicɬe	1	0.8870427922543629	0	1	0
kuːkuḥʷʼisa-ʼuqs	1	0.8870427922543629	0	1	0
ʔaƛa-qs	1	0.8870427922543629	1	0	0
ʕuy̓i-aːƛ	1	0.8870427922543629	0	1	0
ʔaƛakʷaɬ-taqimɬ	1	0.8870427922543629	0	1	0
suč̓a	1	0.8870427922543629	0	0	0
nup̓uː	1	0.8870427922543629	0	0	0
ʔaƛp̓uː	1	0.8870427922543629	0	0	0
ʔaƛakʷaɬ-sa·ḥtak	1	0.8870427922543629	0	1	0
ʔu-ʔinḥ	1	0.8870427922543629	0	1	0
hiːniːcc̓i	1	0.8870427922543629	0	1	0
ḥa-caqc̓u·-saƛ	1	0.8870427922543629	0	1	0
mačɬiʔatḥ	1	0.8870427922543629	1	0	0
kʷis-caqc̓uqʷ-ʔis	1	0.8870427922543629	1	0	0
maːn̓uːʔisʔatḥ	2	0.8870427922543629	2	0	0
t̓uk̓ʷaːʔatḥ	1	0.8870427922543629	1	0	0
yuːɬuʔiɬʔatḥ	1	0.8870427922543629	1	0	0
huːʕiʔatḥ	1	0.8870427922543629	1	0	0
ʔu-(č)iɬ	1	0.8870427922543629	0	1	0
ḥy̓u·-ʔuːy̓aːš…ims	2	0.8870427922543629	2	0	0
ɬuč-ḥa·	1	0.8870427922543629	0	1	0
ʔu-stukḥ	1	0.8870427922543629	0	1	0
wiːy̓imt	1	0.8870427922543629	0	1	0
qʷi-yu·	1	0.8870427922543629	1	0	0
ʔu-ʔiː	1	0.8870427922543629	0	1	0
tič̓im	1	0.8870427922543629	0	1	0
tuxʷ	1	0.8870427922543629	0	1	0
kimy̓aqis	1	0.8870427922543629	0	0	1
p̓ap̓iː	1	0.8870427922543629	1	0	0
ḥan̓uː-ʼas	1	0.8870427922543629	0	1	0
kuw̓iɬa	6	0.8876404494382023	0	6	0
ʔu-kʷink	2	0.887879512311738	0	2	0
k̓uː	2	0.8909873296677026	0	2	0
kukʷinksi	8	0.8909873296677026	5	1	0
ʕas	3	0.8911068611044706	0	2	0
ḥumapt	2	0.8911068611044706	2	0	0
yac-p̓ič	1	0.8911068611044706	0	1	0
hista-ʼi(ƛ)	4	0.8911068611044706	0	4	0
n̓an̓aːn̓ič	1	0.8911068611044706	0	1	0
ʼas	1	0.8911068611044706	1	0	0
tak-qiːnu(ƛ)	1	0.8911068611044706	0	1	0
qʷi-c-a·pi	1	0.8911068611044706	1	0	0
ḥin-api	1	0.8911068611044706	0	1	0
taːk	2	0.8911068611044706	0	2	0
dup-ciq-inkʷ	1	0.8911068611044706	0	1	0
ḥaːɬ-api	1	0.8911068611044706	1	0	0
dup#-ɬaːkʷ	1	0.8911068611044706	0	1	0
wik-p̓iq	1	0.8911068611044706	0	1	0
ʕačuː	1	0.8911068611044706	0	1	0
n̓ač-iːɬa	1	0.8911068611044706	0	1	0
čama-a·piq-qčik	1	0.8911068611044706	0	1	0
ʔuxʷ	1	0.8911068611044706	0	1	0
qʷi-ʔiː-ʼas	1	0.8911068611044706	1	0	0
ʔuxʷ-ʼi·ƛ	2	0.8911068611044706	0	2	0
quʔac-ʼaqƛ	1	0.8911068611044706	0	1	0
č̓apac-iːɬ-maʕuk	1	0.8911068611044706	0	0	0
ʕiq-ʕaƛ	1	0.8911068611044706	0	1	0
hin-ʔaɬ-ʼaqstup	1	0.8911068611044706	0	1	0
č̓iḥ-su·qƛ-tisim	2	0.8911068611044706	2	0	0
hiɬ-ʼaqƛ	2	0.8911068611044706	1	1	0
č̓iḥ-waḥsuɬ-maḥsa	1	0.8911068611044706	0	1	0
ƛ̓iʔiːkƛ̓ika	1	0.8911068611044706	1	0	0
kukʷiniksi	1	0.8911068611044706	1	0	0
ʔaƛa-c̓as-qi·	1	0.8911068611044706	0	1	0
ƛ̓iḥ	1	0.8911068611044706	0	0	1
ʕiyaːɬ	1	0.8911068611044706	1	0	0
mat-waḥsuɬ	1	0.8911068611044706	0	1	0
hiɬ-qi·	1	0.8911068611044706	1	0	0
č̓apac-maʕuk	1	0.8911068611044706	1	0	0
n̓ač-nmisa	1	0.8911068611044706	0	1	0
č̓iḥ-ʼaqƛ	1	0.8911068611044706	1	0	0
ʔuxʷ-ʔi·(ƛ)	2	0.8911068611044706	0	2	0
ʔuːsa-yaq-ʼas	1	0.8911068611044706	0	1	0
dup#-qʷaː	2	0.8911068611044706	1	1	0
ɬatx̣ʷ	2	0.8911068611044706	0	2	0
čim-ʼitap	1	0.8911068611044706	0	1	0
čim-ʔi·(ƛ)	1	0.8911068611044706	0	1	0
ka-č̓ak	2	0.8911068611044706	2	0	0
n̓up-y̓aɬ	1	0.8911068611044706	0	1	0
qʷaː-ʼas	1	0.8911068611044706	1	0	0
ʔuːna-maḥsa	1	0.8911068611044706	1	0	0
qacc̓a-i·ɬ	1	0.8911068611044706	0	1	0
muː-y̓aɬ	1	0.8911068611044706	0	1	0
suč̓a-i·ɬ	1	0.8911068611044706	0	1	0
n̓upu-i·ɬ	1	0.8911068611044706	0	1	0
ʔaƛpu-i·ɬ	1	0.8911068611044706	0	1	0
c̓awaːkʷaɬ	1	0.8911068611044706	0	0	0
ḥayu-p̓it	2	0.8911068611044706	1	1	0
ʔuːš-cpa·-matak	1	0.8911068611044706	0	1	0
ɬaːḥ	2	0.8911068611044706	1	1	0
čit-ḥta·	1	0.8911068611044706	0	1	0
čim-ʼas	3	0.8911068611044706	0	3	0
ʔuːna-w̓it̓as	1	0.8911068611044706	1	0	0
c̓is-tu·p	2	0.8911068611044706	2	0	0
m̓uksy̓u	1	0.8911068611044706	1	0	0
ʔu-ʼiḥta	1	0.8911068611044706	0	1	0
t̓i-ʕa·ʔat	1	0.8911068611044706	0	1	0
hiš-čut-iɬ	1	0.8911068611044706	0	1	0
qay̓a·xʷ-as	1	0.8911068611044706	1	0	0
ʔuːsa-a·tuk	1	0.8911068611044706	0	0	1
mašiːn	1	0.8911068611044706	0	0	0
č̓apac-iːɬ	10	0.8911068611044706	0	10	0
ʔayi-(š)taq-api	1	0.8911068611044706	0	1	0
p̓inw̓aɬ	2	0.8911068611044706	1	0	0
ʔiːḥ-s	4	0.8911068611044706	1	3	0
č̓apac-sa	1	0.8911068611044706	0	0	0
qacc̓a-p̓it	1	0.8911068611044706	0	1	0
yaqʷ-iɬ-ckʷi·-ʔaːɬ	1	0.8911068611044706	0	1	0
yašmaqac	1	0.8911068611044706	0	0	0
k̓aːkin	3	0.8911068611044706	0	0	0
ʔu-(kʷ)iːɬ	1	0.8911068611044706	0	1	0
ƛ̓icuːɬ	1	0.8911068611044706	1	0	0
ʕaʕaːči	1	0.8911068611044706	0	1	0
siːč̓ak	1	0.8911068611044706	0	1	0
ʔu-č̓akʷ	1	0.8911068611044706	0	1	0
ʕaːs	1	0.8911068611044706	0	0	0
č̓aḥ	4	0.8911068611044706	0	3	0
waː-ʔaːḥ	1	0.8911068611044706	0	1	0
his-taq-iːs	2	0.8911068611044706	0	2	0
hiɬ-yin	11	0.8911068611044706	10	1	0
ƛaː-(q)u·p	2	0.8911068611044706	0	2	0
ƛaː-(q)u·ɬ	1	0.8911068611044706	0	1	0
ƛiča·	10	0.8911068611044706	10	0	0
cik-paɬa	1	0.8911068611044706	0	1	0
ƛiːḥ-cuːt-ʔaːɬ	2	0.8911068611044706	0	2	0
sipuːs	3	0.8911068611044706	3	0	0
čim-caqs	2	0.8911068611044706	2	0	0
ʔu-ca-ḥta·k	2	0.8911068611044706	0	2	0
qac-caqs	3	0.8911068611044706	3	0	0
č̓aḥʷ	8	0.8911068611044706	0	8	0
hiɬ-pi·	1	0.8911068611044706	1	0	0
kʷist-ʼitap	2	0.8911068611044706	0	2	0
kimt-y̓ak	1	0.8911068611044706	1	0	0
kʷatyiːk	2	0.8911068611044706	1	1	0
y̓aːq-s	1	0.8911068611044706	1	0	0
kimt	1	0.8911068611044706	0	1	0
t̓i-ʕa·ʔatu	1	0.8911068611044706	0	1	0
kʷist-ʼi·ƛ	1	0.8911068611044706	0	1	0
his-kʷist-ʼaḥs	2	0.8911068611044706	0	2	0
čit	2	0.8911068611044706	0	2	0
ʔapw̓in-qs	2	0.8911068611044706	2	0	0
his-a·wuɬ	1	0.8911068611044706	0	1	0
ʔuh-ʔaːɬ	1	0.8911068611044706	0	1	0
hiɬ-st̓uːqs	1	0.8911068611044706	0	0	0
dup-tin-ʕin	1	0.8911068611044706	0	1	0
puːkʷ-aɬ	1	0.8911068611044706	0	1	0
suːt	4	0.8911068611044706	0	4	0
qʷit̓a-maḥsa	1	0.8911068611044706	1	0	0
q-ʼaḥs	1	0.8911068611044706	1	0	0
čamaqƛ	4	0.8911068611044706	0	4	0
ʔašx̣	2	0.8911068611044706	0	2	0
hup-y̓ak	1	0.8911068611044706	1	0	0
ʔat̓a	2	0.8911068611044706	0	2	0
hiš-caqs	5	0.8911068611044706	4	1	0
ƛ̓uɬ	1	0.8911068611044706	0	1	0
dup-n̓ač-paɬ	1	0.8911068611044706	0	1	0
yaqʷ-(č)iɬ-čim	1	0.8911068611044706	1	0	0
ƛ̓ačiː	2	0.8911068611044706	0	0	0
cikimin	1	0.8911068611044706	0	0	0
č̓aḥ-y̓ak	1	0.8911068611044706	0	0	0
ʕak-m̓aɬ-st̓uqs-y̓ak	1	0.8911068611044706	0	0	0
ʔu-č̓ak	1	0.8911068611044706	1	0	0
ʔuʔumḥi·	1	0.8911068611044706	0	1	0
qʷit̓a	1	0.8911068611044706	1	0	0
ƛaːm̓aqak	2	0.8911068611044706	0	0	0
ƛaːm̓aq	2	0.8911068611044706	1	1	0
taː-pi·ɬ	2	0.8911068611044706	0	2	0
čiː-ḥt-ʼas-w̓it̓as	1	0.8911068611044706	0	1	0
yaqʷ-uwa-dupː…ʔaːḥi	1	0.8911068611044706	1	0	0
huːʔak-maḥsa	1	0.8911068611044706	0	1	0
waɬ-yaq-pi(ƛ)	2	0.8911068611044706	0	2	0
dup-sakʷ-wa·	2	0.8911068611044706	0	2	0
dup-ʔuːq-wa·	1	0.8911068611044706	0	1	0
čiː-ḥt-ʼas	2	0.8911068611044706	0	2	0
dupː-humt-ʼas	1	0.8911068611044706	1	0	0
ʔuːš-ʔaːɬ	1	0.8911068611044706	0	1	0
saya-čḥʔas	1	0.8911068611044706	1	0	0
hita-csuḥta	1	0.8911068611044706	0	1	0
čiːʔukʷ-ʔis	1	0.8911068611044706	0	1	0
hatk-ma	2	0.8911068611044706	1	0	0
hin-ačišt	1	0.8911068611044706	0	1	0
čiː-ačisth	1	0.8911068611044706	0	1	0
maƛ	1	0.8911068611044706	0	1	0
ʔuːš-taq	1	0.8911068611044706	0	1	0
hupi·	1	0.8911068611044706	0	1	0
čiːʔuk-ʔis	1	0.8911068611044706	0	1	0
kiːɬ-ʼiƛ	1	0.8911068611044706	0	1	0
wiḥaː-ʼitap	1	0.8911068611044706	0	1	0
dupː-yaqʷ-uː	1	0.8911068611044706	1	0	0
čaːni-??	1	0.8911068611044706	0	1	0
čamaːs	2	0.8911068611044706	0	2	0
ḥuq-ʼitap	1	0.8911068611044706	0	1	0
ḥuq-ʼas	1	0.8911068611044706	0	1	0
p̓iḥ	1	0.8911068611044706	0	1	0
qewː	1	0.8911068611044706	1	0	0
qʷi-yu	1	0.8911068611044706	1	0	0
ʔu-kčamaɬča	1	0.8911068611044706	0	1	0
kiḥ-ca·s	1	0.8911068611044706	0	1	0
ʔunw̓iː(ƛ)	1	0.8911068611044706	0	1	0
k̓ic-ca·s	2	0.8911068611044706	0	2	0
kʷin̓aɬ	1	0.8911068611044706	0	1	0
ƛ̓iːxʷ	1	0.8911068611044706	0	1	0
p̓aːčiːna-ʼatḥ	1	0.8911068611044706	1	0	0
čim-ʼi·(ƛ)	1	0.8911068611044706	0	1	0
hup	2	0.8911068611044706	0	2	0
ka-ču·-ʔaːɬ	1	0.8911068611044706	0	1	0
wik-sinḥi	1	0.8911068611044706	0	1	0
dup#-cik-mis	1	0.8911068611044706	0	1	0
ḥuq-ʼa·s	1	0.8911068611044706	0	1	0
ʔuːpi	1	0.8911068611044706	0	1	0
yušu-ink	1	0.8911068611044706	0	1	0
qay̓a·xʷas	2	0.8911068611044706	2	0	0
k̓atyiːk	1	0.8911068611044706	0	1	0
ʔaniːya-č̓ak	1	0.8911068611044706	0	1	0
hiyiq-šaḥap-ckʷi·	1	0.8911068611044706	0	1	0
qay̓u·xʷ	1	0.8911068611044706	0	1	0
ƛ̓ik-u·ɬ	2	0.8911068611044706	0	2	0
ʔuːš-ckʷi·-ʔaːɬ	1	0.8911068611044706	0	1	0
ƛ̓ik-uːɬ	1	0.8911068611044706	0	1	0
iʔaḥ	1	0.8911068611044706	1	0	0
qʷa-(č)iɬ	1	0.8911068611044706	0	1	0
hiš-cuq	1	0.8911068611044706	0	1	0
qay̓a·xʷ	1	0.8911068611044706	0	1	0
č̓itkʔis	2	0.8911068611044706	0	2	0
ɬuːcma-matak	1	0.8911068611044706	0	1	0
č̓am-ic̓i·	1	0.8911068611044706	0	1	0
pi·	1	0.8911068611044706	1	0	0
taːpʔim	1	0.8911068611044706	1	0	0
saːč̓a-ink	2	0.8911068611044706	0	2	0
tapʕaq	4	0.8911068611044706	0	4	0
taːpʕim	2	0.8911068611044706	2	0	0
yaqʷ-siːk	1	0.8911068611044706	0	1	0
ʔunaː-ʕa·či	1	0.8911068611044706	0	1	0
ʔuy-ista-im	1	0.8911068611044706	0	1	0
huʔa-a·s	1	0.8911068611044706	0	1	0
ʔaƛpu-p̓it	1	0.8911068611044706	0	1	0
č̓aːp	1	0.8911068611044706	1	0	0
ʔaya-maḥsa	1	0.8911068611044706	0	1	0
hawiɬ-čaq-y̓akʷ	1	0.8911068611044706	1	0	0
ƛaːmaksim	2	0.8911068611044706	2	0	0
ƛaːmaksunup	1	0.8911068611044706	0	1	0
cik-paɬ	2	0.8911068611044706	0	2	0
dupː-ƛ̓ay̓ixʷ	2	0.8911068611044706	0	2	0
kʷaʔaɬ	2	0.8911068611044706	0	2	0
ʔu-ʼaɬa	1	0.8911068611044706	0	1	0
kʷama	4	0.8911068611044706	4	0	0
ʔu-ʔaɬa	1	0.8911068611044706	0	1	0
tumiːs	2	0.8911068611044706	2	0	0
tas	2	0.8911068611044706	0	2	0
miɬ-a·s	1	0.8911068611044706	0	1	0
tupk-a·s	1	0.8911068611044706	1	0	0
k̓ic-aːʔis	1	0.8911068611044706	0	1	0
ʔiškʷiːc	1	0.8911068611044706	1	0	0
hiɬ-sp̓i·	2	0.8911068611044706	2	0	0
ʔu-ʼa·qsta	1	0.8911068611044706	0	1	0
ƛuːʔak	1	0.8911068611044706	1	0	0
ʔu-ḥʷʼaɬ-ckʷi·	2	0.8911068611044706	0	2	0
ʔišc̓iːp	1	0.8911068611044706	1	0	0
ƛ̓aːqƛ-w̓it̓as	1	0.8911068611044706	1	0	0
sit	1	0.8911068611044706	0	1	0
ʔuc̓inap	1	0.8911068611044706	0	1	0
ƛa	1	0.8911068611044706	0	1	0
y̓as	1	0.8911068611044706	0	1	0
v.wedge	1	0.8911068611044706	1	0	0
tumis	2	0.8911068611044706	0	2	0
hin-as-matak	1	0.8911068611044706	0	1	0
ʔaːʔaːʔiša·	2	0.8911068611044706	0	2	0
dup-c̓iq-ink	2	0.8911068611044706	0	2	0
ʔuxʷ-ʼas-ckʷi·	2	0.8911068611044706	2	0	0
yaːšmaɬ	1	0.8911068611044706	0	1	0
dup#-wiːq-y̓a·	1	0.8911068611044706	0	1	0
wik-sa·ʔa	1	0.8911068611044706	0	1	0
ḥaːʔḥuːp	1	0.8911068611044706	1	0	0
ʔinštis	3	0.8911068611044706	1	2	0
n̓ač-p̓ič	2	0.8911068611044706	0	2	0
hiɬ-tqi·	1	0.8911068611044706	1	0	0
keel	1	0.8911068611044706	0	1	0
čamaqƛ-cuk	1	0.8911068611044706	0	1	0
cikʷ-as	1	0.8911068611044706	0	1	0
hiɬ-ʼakƛi-aqs	1	0.8911068611044706	1	0	0
cik-cuːt	1	0.8911068611044706	0	0	0
wik-ʼaɬuk	1	0.8911068611044706	0	1	0
ʕiːq	4	0.8911068611044706	0	4	0
yaxʷ	3	0.8911068611044706	0	3	0
ʔu-caḥtak	2	0.8911068611044706	0	2	0
ƛičaː	1	0.8911068611044706	1	0	0
šaːxt-as	1	0.8911068611044706	0	1	0
ʔunwiː	1	0.8911068611044706	0	1	0
huʔa-p̓inq-sak	1	0.8911068611044706	0	1	0
qʷaːʔ	1	0.8911068611044706	0	1	0
ʔu-ḥʷʼaɬ-ckʷi·-ʔaːɬ	2	0.8911068611044706	0	2	0
yačaː	3	0.8911068611044706	3	0	0
tin̓uːk	1	0.8911068611044706	0	1	0
sačk-aɬ	2	0.8911068611044706	0	2	0
tas-maɬ-it	1	0.8911068611044706	0	1	0
qʷaː-ckʷi·	1	0.8911068611044706	0	1	0
tukʷa	1	0.8911068611044706	1	0	0
hiːʔuɬa	1	0.8911068611044706	0	1	0
čamaqƛ-ckʷi·	1	0.8911068611044706	0	1	0
č̓iːt	4	0.892421706908917	0	4	0
ʕaciːs	2	0.8927803012192206	0	2	0
wik-ʕaƛ	4	0.89337795840306	0	4	0
waːɬak	4	0.8940951470236671	0	4	0
ʔaƛ-c̓iq	2	0.8948123356442744	0	1	1
tukʷaq	3	0.8969639015060961	3	0	0
ʔumʔi	3	0.8969639015060963	3	0	0
ta	2	0.8974420272531676	0	2	0
č̓iːq-ʼaqa	2	0.8993545302414535	0	2	0
ʔu-ʼa·ɬuk	3	0.8993545302414536	0	3	0
kʷis-tu·p	8	0.8993545302414536	0	8	0
qʷayac̓iːk-štaqumɬ	13	0.9010279703562037	13	0	0
yac	4	0.9016256275400429	0	4	0
wik-ʔaɬ	3	0.9030600047812574	0	3	0
muwač-m̓i·t	34	0.9030600047812576	34	0	0
ʔusit	2	0.9053311020798469	2	0	0
hiš-(č)iɬ	2	0.9054506335166148	1	1	0
ʔinkʷ-ʽiɬ	4	0.9083193879990438	4	0	0
ƛawa	8	0.9086779823093473	0	8	0
qʷaː-wa·	2	0.909873296677026	0	2	0
ƛumk	8	0.9099928281137938	0	8	0
watq	5	0.909992828113794	0	5	0
kaːpap	4	0.9110686110447048	0	4	0
wa·-na·k	4	0.9114272053550083	0	4	0
hiːhiːq-šaḥap	4	0.9123834568491515	0	4	0
maː	6	0.9141764284006695	0	0	0
ƛawa-uɬ	4	0.9151326798948124	0	4	0
ʔu-ckʷi·	2	0.9158498685154195	0	2	0
ʔu-kči·-ʽiɬ	1	0.9158498685154195	0	1	0
y̓ukʷi·q-sasa	1	0.9158498685154195	1	0	0
t̓an̓a-na·k	1	0.9158498685154195	0	1	0
m̓aːn̓uːʔisʔatḥ	1	0.9158498685154195	1	0	0
čaːmat̓a	1	0.9158498685154195	1	0	0
ḥaːḥuːɬ	1	0.9158498685154195	1	0	0
ʔu-cuw̓at	1	0.9158498685154195	0	1	0
[~]	2	0.9158498685154195	0	0	0
ɬuucma	1	0.9158498685154195	1	0	0
qiɬsmaq-ʼaqsup	1	0.9158498685154195	1	0	0
qiɬsmaq-ʼaqsup.	1	0.9158498685154195	1	0	0
qiɬsmaq-ʼatḥ	1	0.9158498685154195	0	1	0
ʔaːnaḥa	1	0.9158498685154195	0	1	0
yaqʔaƛ	1	0.9158498685154195	1	0	0
taqimɬ	1	0.9158498685154195	0	0	0
ʔu-(y)imɬ-ckʷi·	1	0.9158498685154195	0	1	0
c̓uʔičḥ	4	0.9158498685154195	1	3	0
k̓ʷis	4	0.9158498685154195	0	4	0
hiːsaʔac̓aƛ	1	0.9158498685154195	0	1	0
quːʔičiƛ	1	0.9158498685154195	0	1	0
kuḥʷ	1	0.9158498685154195	0	1	0
yaq-čhi	1	0.9158498685154195	1	0	0
ƛaʔuː-čhi	1	0.9158498685154195	0	1	0
saɬ	1	0.9158498685154195	0	1	0
ʔaƛpu-qʔičḥ	2	0.9158498685154195	0	2	0
school	1	0.9158498685154195	1	0	0
ʔuːš-y̓a·	1	0.9158498685154195	0	1	0
naʔaːt	1	0.9158498685154195	0	1	0
ƛiːsƛiːs	1	0.9158498685154195	0	1	0
tiːčas	1	0.9158498685154195	1	0	0
ʔuːš-c̓aɬ	1	0.9158498685154195	0	1	0
wik-y̓a·	1	0.9158498685154195	0	1	0
ƛ̓up-ʽi·čḥ	3	0.9158498685154195	0	3	0
cuw̓it	1	0.9158498685154195	1	0	0
ʕay̓iːčḥ	1	0.9158498685154195	0	1	0
sus-iɬ-aya	1	0.9158498685154195	0	1	0
ʔuːc-ḥn̓a·k	1	0.9158498685154195	0	1	0
caxtqiː	1	0.9158498685154195	1	0	0
dup-qac-čup̓ič	1	0.9158498685154195	0	1	0
n̓up-qimɬ	1	0.9158498685154195	0	0	1
ʔu-ʔi·ʔas	1	0.9158498685154195	0	1	0
hist-(č)iɬ	1	0.9158498685154195	0	1	0
ƛ̓iƛ̓iḥiy̓uuḥ,	1	0.9158498685154195	1	0	0
č̓aty̓a	1	0.9158498685154195	1	0	0
ƛapisum	1	0.9158498685154195	0	0	0
wik-ʔa·ta	1	0.9158498685154195	0	1	0
hačʔinštup	1	0.9158498685154195	1	0	0
ḥaːʔiːsaƛ	1	0.9158498685154195	0	1	0
y̓aʔisi	1	0.9158498685154195	1	0	0
wik-tim	1	0.9158498685154195	0	1	0
kinḥ	2	0.9158498685154195	0	2	0
wik-ʔa·ta-im	1	0.9158498685154195	0	1	0
ƛ̓iḥapiːḥ	3	0.9158498685154195	3	0	0
ʔiʔišpaːɬ	6	0.9158498685154195	6	0	0
ʔu-(ʔ)aːpi	1	0.9158498685154195	0	1	0
ʔiš-ʔuːk	1	0.9158498685154195	0	1	0
ʔu-y̓i·ḥa-in	1	0.9158498685154195	0	1	0
ʔišc̓iːp-m̓i·t	4	0.9158498685154195	3	1	0
čaːnaːƛ	1	0.9158498685154195	0	1	0
ʔuyi-ʼi·sim	1	0.9158498685154195	0	1	0
hupkʷ-ista	3	0.9158498685154195	0	3	0
waʔič-swi·	2	0.9158498685154195	0	2	0
ʔisčc̓iːp-m̓i·t	1	0.9158498685154195	1	0	0
his-i·k-ḥaːɬ	1	0.9158498685154195	0	1	0
tuq	2	0.9158498685154195	0	2	0
ḥuq	2	0.9158498685154195	0	2	0
qʷaː-a·nuːƛ	1	0.9158498685154195	0	1	0
ʔiš-p̓aɬ	2	0.9158498685154195	0	2	0
ƛ̓imcsit	1	0.9158498685154195	1	0	0
qaɬ-ca	1	0.9158498685154195	0	1	0
ʔiq-ḥap	1	0.9158498685154195	0	1	0
mamums	2	0.9158498685154195	2	0	0
qum̓aː-na·k	1	0.9158498685154195	1	0	0
